insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
insert into ICPC14PR values('Bishops','TABISHOP','1','100');
insert into ICPC14PR values('McHefs 3D Logo','LOGO','1','100');
insert into ICPC14PR values('BiCo Gaming Grid','BICO','1','16.67');
insert into ICPC14PR values('Travelling Chef Problem','TCP','1','100');
insert into ICPC14PR values('Chef and The Recursive Algorithm','DFSGRID','1','7.14');
insert into ICPC14PR values('Chef and The Colored Grid','GRIDCOL','1','100');
insert into ICPC14PR values('Chef Goes Through Segments','GERALD03','1','100');
insert into ICPC14PR values('Multi-Peg Tower of Hanoi','KAN13H','1','100');
insert into ICPC14PR values('Rewarding the Priests','KAN13I','1','100');
insert into ICPC14PR values('Chef and Girlfriend','GERALD04','1','20');
insert into ICPC14PR values('XOR Minimization','MINXOR','1','50');
insert into ICPC14PR values('3-Palindromes','PALIN3','1','100');
insert into ICPC14PR values('Distant Relatives','DIREL','1','100');
insert into ICPC14PR values('Book Game with Chef','ANUBGC','1','25');
insert into ICPC14PR values('Seeding The Pattern','SEEDS','0','0');
insert into ICPC14PR values('Collect the Chocolate Chips','TKCHOCS','0','0');
insert into ICPC14PR values('Target Practice','TARPRACT','0','0');
insert into ICPC14PR values('Yet Another Sequence','YASEQ','0','0');
insert into ICPC14PR values('Ciel and Genjiko','CIELGAME','0','0');
insert into ICPC14PR values('Ciel and Communications System','CIELWEB','0','0');
insert into ICPC14PR values('Pizza Tossing','PTOSS','0','0');
insert into ICPC14PR values('Denethors Decryption of Dequeue permutations','DQPERMS','0','0');
insert into ICPC14PR values('Wormtongues Mind','MINMAX','0','0');
insert into ICPC14PR values('The Black Riders','FINDHOLE','0','0');
insert into ICPC14PR values('Chef and Substrings','GERALD3','0','0');
insert into ICPC14PR values('Chef and Combinatorics','GERALD05','0','0');
insert into ICPC14PR values('Chef and Strange Graph','GERALD06','0','0');
insert into ICPC14PR values('Substrings and Repetitions','ANUSAR','0','0');
insert into ICPC14PR values('Build the Tree','ANUBTT','0','0');
insert into ICPC14PR values('Where the Wild Things Are','WTHINGS','0','0');
insert into ICPC14PR values('Idols and Fans','IDOLS','0','0');
insert into ICPC14PR values('Colorstripes','AMRIT13B','0','0');
insert into list values('DEC14','December Challenge 2014','1417791600','1418662800');
CREATE TABLE DEC14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DEC14 values('Chef and Apple Trees','CAPPLE','4717','60.81');
insert into DEC14 values('XOR with Subset','XORSUB','2204','29.55');
insert into DEC14 values('Alok-nath and His Sanskars','SANSKAR','1299','27.19');
insert into DEC14 values('Chef and Bracket-Pairs','CHEFBR','945','64.6');
insert into DEC14 values('Chef Under Pressure','CHEFPRES','601','37.27');
insert into DEC14 values('Kali and Devtas','KALKI','472','65.49');
insert into DEC14 values('Sereja and GCD','SEAGCD','399','51.7');
insert into DEC14 values('Course Selection','RIN','75','30.74');
insert into DEC14 values('Divide or die','DIVIDEN','69','33.58');
insert into DEC14 values('Good galaxy','GOODGAL','60','17.33');
insert into list values('XCEP2014','Xception 1.0','1418245200','1418256000');
CREATE TABLE XCEP2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into XCEP2014 values('Naruto and Madara','XC102','143','40.62');
insert into XCEP2014 values('Sawan dilemma','XC105','120','76.88');
insert into XCEP2014 values('Binary Corruption','XC106','77','38.61');
insert into XCEP2014 values('Age of Ultron','XC107','17','74.07');
insert into XCEP2014 values('Batman vs Superman','XC104','10','4.57');
insert into list values('KG14ROL2','ACM-ICPC Asia-Kharagpur Round 1, Online Contest 2014, Replay','1417370400','1417381200');
CREATE TABLE KG14ROL2( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into KG14ROL2 values('Three elements','ACM14KP5','194','36.01');
insert into KG14ROL2 values('Bye, inversions!','ACM14KP2','12','4.74');
insert into KG14ROL2 values('A Magical Length','ACM14KP1','4','7.84');
insert into KG14ROL2 values('Cyclic Prefix','ACM14KP3','1','14.29');
insert into KG14ROL2 values('Determine the Maximum Sum of Weights','ACM14KP4','0','0');
insert into list values('LTIME18','November Lunchtime 2014','1417345200','1417356000');
CREATE TABLE LTIME18( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME18 values('A wolf, a sheep and cabbage','WSC','135','8.11');
insert into LTIME18 values('Deja Vu','WSCAGAIN','43','49.3');
insert into LTIME18 values('Dividing the Students','DIVIDE','37','15.19');
insert into LTIME18 values('Yet another substring problem','GRIDCONN','15','44.12');
insert into list values('KGP14ROL','ACM-ICPC Asia-Kharagpur Online Contest 2014, Replay','1417197600','1417208400');
CREATE TABLE KGP14ROL( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into KGP14ROL values('The last cracker','ACM14KG2','220','48.93');
insert into KGP14ROL values('Discount on crackers','ACM14KG3','28','8.24');
insert into KGP14ROL values('Cool Dude Laxman','ACM14KG5','6','20.69');
insert into KGP14ROL values('Cracker shops','ACM14KG1','1','16.67');
insert into KGP14ROL values('Jai Hanuman','ACM14KG4','0','0');
insert into list values('CDTR2014','Codetrix II','1417033800','1417041000');
CREATE TABLE CDTR2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDTR2014 values('Chef and party','CDTR01','199','77.61');
insert into CDTR2014 values('Chef and robo-arm','CDTR06','100','22.74');
insert into CDTR2014 values('Gurprem and crackers','CDTR04','42','14.2');
insert into CDTR2014 values('Inversion Probability','CDTR02','4','40');
insert into CDTR2014 values('Arrow and Vertigo','CDTR05','0','0');
insert into list values('KAN14ROL','ACM-ICPC Asia-Kanpur Online Contest 2014, Replay','1416938400','1416949200');
CREATE TABLE KAN14ROL( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into KAN14ROL values('ICPC Pre-Prelims Practice Round','ACM14KN1','125','32.4');
insert into KAN14ROL values('Logging in the computer','ACM14KN3','87','34.05');
insert into KAN14ROL values('The Problem Set','ACM14KN4','21','14.2');
insert into KAN14ROL values('Solving the Practice Contest','ACM14KN2','8','36.36');
insert into list values('COOK52','November Cook-Off 2014','1416778200','1416787200');
CREATE TABLE COOK52( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK52 values('Brackets','BRACKETS','1428','55.11');
insert into COOK52 values('Petersen Graph','PETERSEN','481','33.86');
insert into COOK52 values('Lost Graph','LSTGRPH','78','25.71');
insert into COOK52 values('Most Distant Points','MOSTDIST','71','13.67');
insert into COOK52 values('Covering Sets','COVERING','13','37.84');
insert into list values('CDSM2014','Code Smart 2014','1415998800','1416430800');
CREATE TABLE CDSM2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDSM2014 values('Count of Maximum','CHFMAX','1104','46.83');
insert into CDSM2014 values('The Chef and the Triangles','CHEFTR','852','40.72');
insert into CDSM2014 values('The Chef and the field','CHFFIELD','669','26.09');
insert into CDSM2014 values('The Chef and the Books','CHFBOOKS','626','52.23');
insert into CDSM2014 values('The power of powers','PPOW','96','5.37');
insert into list values('MTRX2014','Matrix 2014','1416337200','1416380400');
CREATE TABLE MTRX2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into MTRX2014 values('Jerry and Fibonacci','JERYFIBO','641','68.42');
insert into MTRX2014 values('Tom and Jerry','TOMJER','547','48.32');
insert into MTRX2014 values('Arithmetic puzzle','APPUZZLE','414','52.83');
insert into MTRX2014 values('Stick Game','STIKGAME','284','49.75');
insert into MTRX2014 values('Flight Tickets','FLITKT','185','59.31');
insert into MTRX2014 values('Run Jerry Run','JERRYRUN','106','14.12');
insert into MTRX2014 values('Date','DATE','60','8.13');
insert into list values('NOV14','November Challenge 2014','1415372400','1416236400');
CREATE TABLE NOV14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NOV14 values('Distinct Characters Subsequence','DISCHAR','5365','50.73');
insert into NOV14 values('Let us construct palindrome','PRPALN','4393','46.89');
insert into NOV14 values('Chef and Segment Game','CHEFSEG','3606','76.5');
insert into NOV14 values('Fombinatorial','POWERMUL','2551','61.12');
insert into NOV14 values('Chef and Red Black Tree','RBTREE','2501','46.82');
insert into NOV14 values('Chef and Churu','FNCS','1367','44.69');
insert into NOV14 values('The Spelling Problem','SPELL','862','61.78');
insert into NOV14 values('Chef and Words','CHEFWORD','756','15.23');
insert into NOV14 values('Sereja and Permutations','SEAPERM2','309','38.44');
insert into NOV14 values('Sereja and Order','SEAORD','62','21.53');
insert into list values('CDAV2014','Code Avengers 2014,  ABESEC Ghaziabad. ','1415822400','1415833200');
CREATE TABLE CDAV2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDAV2014 values('Easy Palindrome','PND','268','44.71');
insert into CDAV2014 values('Lock Unlock','LCK','168','16.93');
insert into CDAV2014 values('Chef and Power of 2','POWER','129','26.24');
insert into CDAV2014 values('Jigglypuff and Songs','JIGGLY','124','47.39');
insert into CDAV2014 values('Break The Trap','TRAP','52','14.32');
insert into CDAV2014 values('Treasure hunt','THUNT','33','50');
insert into CDAV2014 values('Chef and Chocolates','CCH','1','36');
insert into list values('COQU2014','Code Quest 2014','1415368800','1415378700');
CREATE TABLE COQU2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COQU2014 values('Saving Energy','DCQ1401','88','28.08');
insert into COQU2014 values('Birthday Gifts','DCQ1402','81','15.83');
insert into COQU2014 values('Vinci&#39;s Army','DCQ1403','15','16.49');
insert into COQU2014 values('Leonardo and Scenery','DCQ1404','0','0');
insert into COQU2014 values('Da Vinci Numbers','DCQ1405','0','0');
insert into list values('CDZP2014','Code Zip 2014','1414951200','1414962000');
CREATE TABLE CDZP2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDZP2014 values('Pair Stones','PRST','602','63.31');
insert into CDZP2014 values('Random Ram','RADRAM','54','12.42');
insert into CDZP2014 values('Candy Rush','CAN1','23','10.13');
insert into CDZP2014 values('A Million Miles','AMM45','0','0');
insert into CDZP2014 values('The Book Worm Challenge','BKW','0','0');
insert into list values('ACMKAN14','ACM-ICPC Asia-Kanpur Site First Round Online Contest 2014','1414850400','1414857600');
CREATE TABLE ACMKAN14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMKAN14 values('ICPC Pre-Prelims Practice Round','ACM14KN1','465','36.59');
insert into ACMKAN14 values('Logging in the computer','ACM14KN3','435','42.19');
insert into ACMKAN14 values('The Problem Set','ACM14KN4','76','11.08');
insert into ACMKAN14 values('Solving the Practice Contest','ACM14KN2','6','12.77');
insert into list values('TSTKAN14','ACM-ICPC Asia-Kanpur Online Practice Round, 2014','1414778400','1414789200');
CREATE TABLE TSTKAN14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TSTKAN14 values('Attic Crossing','ATTIC','221','43.36');
insert into TSTKAN14 values('Lyra and the Alethiometer','ALETHIO','97','21.09');
insert into TSTKAN14 values('Tywins Tactics','TYTACTIC','34','14.85');
insert into TSTKAN14 values('Transfiguring Trees','TRANSFIG','10','38.46');
insert into TSTKAN14 values('Party Planning','INVITES','5','16.13');
insert into list values('ACMKG14R','ACM-ICPC Asia-Kharagpur Site First Round Online Recontest 2014','1414692000','1414702800');
CREATE TABLE ACMKG14R( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMKG14R values('The last cracker','ACM14KG2','421','68.51');
insert into ACMKG14R values('Discount on crackers','ACM14KG3','279','22.59');
insert into ACMKG14R values('Cool Dude Laxman','ACM14KG5','42','9.05');
insert into ACMKG14R values('Cracker shops','ACM14KG1','12','7.5');
insert into ACMKG14R values('Jai Hanuman','ACM14KG4','5','10');
insert into list values('AMR14ROL','ACM-ICPC Asia-Amritapuri Online Contest 2014, Replay','1414526400','1414537200');
CREATE TABLE AMR14ROL( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AMR14ROL values('Mangalyaan-2','ACM14AM1','410','69.75');
insert into AMR14ROL values('Landing Platform','ACM14AM4','48','25.84');
insert into AMR14ROL values('Launch Tower','ACM14AM3','35','23.76');
insert into AMR14ROL values('Supercomputer','ACM14AM5','8','11.39');
insert into AMR14ROL values('Ground Stations','ACM14AM2','7','66.67');
insert into list values('LTIME17','October Lunchtime 2014','1414321200','1414332000');
CREATE TABLE LTIME17( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME17 values('Tanu and Head-bob','HEADBOB','1509','59.95');
insert into LTIME17 values('Cascading Style Sheets','CSS2','616','53.25');
insert into LTIME17 values('Physics Class','PHYSICS','433','21.59');
insert into LTIME17 values('And Tuples','ANDTUPLE','87','33.76');
insert into list values('COOK51','October Cook-Off 2014','1413754200','1413763800');
CREATE TABLE COOK51( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK51 values('Walk on the Axis','ANUWTA','2062','32.99');
insert into COOK51 values('The Army','ANUARM','1463','34.69');
insert into COOK51 values('Mahesh and his lost array','ANUMLA','258','8.15');
insert into COOK51 values('The Dirty Path','ANUTDP','35','9.62');
insert into COOK51 values('Substring and five rules','ANUSFR','1','1.28');
insert into list values('ACMKGP14','ACM-ICPC Asia-Kharagpur Site First Round Online Contest 2014','1413640800','1413651600');
CREATE TABLE ACMKGP14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMKGP14 values('Three elements','ACM14KP5','414','49.71');
insert into ACMKGP14 values('Bye, inversions!','ACM14KP2','204','14.54');
insert into ACMKGP14 values('A Magical Length','ACM14KP1','97','14.93');
insert into ACMKGP14 values('Cyclic Prefix','ACM14KP3','10','4.4');
insert into ACMKGP14 values('Determine the Maximum Sum of Weights','ACM14KP4','0','0');
insert into list values('CDMS2014','CodeMasters 2014','1413630000','1413639000');
CREATE TABLE CDMS2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDMS2014 values('Pizza','CM1404','309','15.92');
insert into CDMS2014 values('Archers and Pikemen','CM1401','17','7.11');
insert into CDMS2014 values('Travelling Nomad','CM1403','15','10.67');
insert into CDMS2014 values('King and his Quest','CM1402','2','10.53');
insert into list values('TSTKGP14','ACM-ICPC Asia - IIT Kharagpur Online Practice Round, 2014','1413568800','1413579600');
CREATE TABLE TSTKGP14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TSTKGP14 values('Andrew and the Meatballs','AMMEAT','158','29.12');
insert into TSTKGP14 values('Andrew and the Meatballs again','AMMEAT2','110','29.76');
insert into TSTKGP14 values('Andrew and the Strings','AMSTRING','16','14.29');
insert into TSTKGP14 values('Andrew and the Birthday','LEFEED','3','20');
insert into TSTKGP14 values('Andrew and the Balls','AMBALLS','1','9.09');
insert into list values('OCT14','October Challenge 2014','1412348400','1413212400');
CREATE TABLE OCT14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into OCT14 values('Chef and Ground','CHEFGR','6223','26.33');
insert into OCT14 values('Magical Girl and Colored Liquid Potions','PRPOTION','3914','28.02');
insert into OCT14 values('DevuLand, Dinosaurs and Laddus','PRLADDU','3298','20.19');
insert into OCT14 values('Remy paints the fence','FATCHEF','2462','14.61');
insert into OCT14 values('Chef and Square','CHEFSQUA','1316','14.48');
insert into OCT14 values('Chef and Painting','CHEFPNT','1176','53.79');
insert into OCT14 values('Sereja and two strings','SEATSR','419','5.93');
insert into OCT14 values('Stringology is Magic','QSTRING','60','14.84');
insert into OCT14 values('Children Trips','TRIPS','34','4.61');
insert into OCT14 values('Union on Tree','BTREE','7','1.69');
insert into list values('TCFS15S','TechFest 2015, Screening round','1413144000','1413160200');
CREATE TABLE TCFS15S( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TCFS15S values('Summand','SUMMAND','151','66.81');
insert into TCFS15S values('Weird Lizards','LIZARDS','15','1.62');
insert into TCFS15S values('Permutations','PERM','10','5.21');
insert into TCFS15S values('BITWO','BITWO','4','5.71');
insert into TCFS15S values('Faulty Retention','FARET','0','0');
insert into list values('TCFS15P','TechFest 2015, Portal round','1412888400','1413079200');
CREATE TABLE TCFS15P( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TCFS15P values('Marks Discrepency','MARKS','825','28.36');
insert into TCFS15P values('Spiderman and Jumping','SPIDY2','467','25.61');
insert into TCFS15P values('Avoiding Cameras','CAMERAS','334','15.11');
insert into TCFS15P values('Spider Infiltration','SPIDY','231','40.03');
insert into TCFS15P values('Lizard pairs','LIZARDS2','208','52.31');
insert into TCFS15P values('Cube Modulo','CUBEMOD','201','22.98');
insert into TCFS15P values('Help Chandan Count Triplets','TRINT','94','15.23');
insert into TCFS15P values('Racing Competition','RACING','75','19.43');
insert into TCFS15P values('Reverse Palindrome','PALINREV','68','8.81');
insert into TCFS15P values('Candy Distribution','CANDIS','27','27.36');
insert into TCFS15P values('Feynman and Manufacturing Plant','FEYNMAN','22','16.55');
insert into TCFS15P values('Statistics HW','STATSHW','20','12.66');
insert into TCFS15P values('Avoiding Cameras - 2','CAMERAS2','17','24.64');
insert into TCFS15P values('Count the Apples','PUCK','16','2.84');
insert into list values('ACMAMR14','ACM-ICPC Asia-Amritapuri Site First Round Online Contest 2014','1413050400','1413063000');
CREATE TABLE ACMAMR14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMAMR14 values('Mangalyaan-2','ACM14AM1','1455','64.85');
insert into ACMAMR14 values('Landing Platform','ACM14AM4','496','27.69');
insert into ACMAMR14 values('Launch Tower','ACM14AM3','303','8.94');
insert into ACMAMR14 values('Ground Stations','ACM14AM2','19','12.5');
insert into ACMAMR14 values('Supercomputer','ACM14AM5','5','0.63');
insert into list values('TSTAMR14','ACM-ICPC Asia-Amritapuri Online Practice Round, 2014','1413032400','1413039600');
CREATE TABLE TSTAMR14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TSTAMR14 values('Lack of Logic','NOLOGIC','288','27.09');
insert into TSTAMR14 values('Row and Column Operations','ROWCOLOP','279','38.18');
insert into TSTAMR14 values('Hotel Balifornia 2','HOB2','24','48.15');
insert into TSTAMR14 values('End Of The World 2','CHEFHCK2','20','45.45');
insert into TSTAMR14 values('Minimal Weighted Digit Sum','MINWDSUM','13','51.85');
insert into list values('CDWR2014','Codewars 2014','1412791200','1412805600');
CREATE TABLE CDWR2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDWR2014 values('MUTANT DESTRUCTION','CW1','278','36.88');
insert into CDWR2014 values('MUSICAL PROBLEM','CW6','250','53.32');
insert into CDWR2014 values('CODERS RANKING','CW4','113','61.62');
insert into CDWR2014 values('CHESS MASTER','CW5','108','50.23');
insert into CDWR2014 values('EXPECTED VALUE','CW2','78','56.12');
insert into CDWR2014 values('APP DEVELOPER DILEMMA','CW3','24','21.74');
insert into list values('WPC1401','IIT Kanpur, Monthly Programming Contest-1','1412103600','1412121600');
CREATE TABLE WPC1401( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into WPC1401 values('Maximum Average Sub-Array','IITK1P05','764','51.73');
insert into WPC1401 values('Awesomeness of Strings','IITK1P02','685','45');
insert into WPC1401 values('Devu and Adding Two Numbers','IITK1P11','635','36.07');
insert into WPC1401 values('Tree and Queries','IITK1P10','226','47.75');
insert into WPC1401 values('A Simple Sum','IITK1P07','123','6.01');
insert into WPC1401 values('A game of consecutive piles','IITK1P06','57','18.1');
insert into WPC1401 values('Electric Town','IITK1P04','34','27.42');
insert into WPC1401 values('Clash of Kings','IITK1P01','21','44');
insert into WPC1401 values('Shooting Birds','IITK1P08','5','6.58');
insert into WPC1401 values('Grid painting','IITK1P09','3','11.54');
insert into WPC1401 values('Powerhouses Again','IITK1P03','2','18.18');
insert into list values('LTIME16','September Lunchtime 2014','1411902000','1411912800');
CREATE TABLE LTIME16( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into LTIME16 values('Chef and easy problem','CHEFA','1354','35.12');
insert into LTIME16 values('Chef and easy problem 2','CHEFB','806','59.14');
insert into LTIME16 values('Chef and medium problem 2','CHEFD','697','62.8');
insert into LTIME16 values('Chef and medium problem','CHEFC','288','51.7');
insert into list values('INSM2014','Insomnia 2014','1411768800','1411790400');
CREATE TABLE INSM2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into INSM2014 values('Matrix Problem','INSM06','342','42.36');
insert into INSM2014 values('Who Gets Her','INSM02','167','24.79');
insert into INSM2014 values('Party Mystery','INSM03','55','17.3');
insert into INSM2014 values('Impress The GirlFriend','INSM04','41','22.91');
insert into INSM2014 values('It Is Axis Time','INSM01','21','17.91');
insert into INSM2014 values('Long live the Bacteria','INSM05','9','40.91');
insert into list values('CDST2014','CodeStrike 2014','1411482600','1411488000');
CREATE TABLE CDST2014( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDST2014 values('ROSE','CCCS1','16','57.14');
insert into CDST2014 values('Not So Even Tree','CCCS3','1','50');
insert into CDST2014 values('SERIES','CCCS2','0','0');
insert into CDST2014 values('Interior Designer Bob','CCCS4','0','0');
insert into list values('COOK50','September Cook-Off 2014, ACM-ICPC Warm up','1411335000','1411344000');
CREATE TABLE COOK50( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK50 values('Subarray GCD','SUBGCD','1463','28.85');
insert into COOK50 values('Sherlock and the Grid','GRID','1295','29.03');
insert into COOK50 values('Subarray LCM','SUBLCM','236','8.66');
insert into COOK50 values('World War 2','WW2','102','22.62');
insert into COOK50 values('Updating Edges on Trees','UPDTREE','29','27.1');
insert into list values('SEPT14','September Challenge 2014','1409929200','1410793200');
CREATE TABLE SEPT14( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
